Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team70 → 掠奪 (掠奪)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[Move] Team 11 抵達 (23,0)
[Move] Team 21 抵達 (28,12)
[Move] Team 23 抵達 (17,21)
[Move] Team 25 抵達 (16,23)
[Move] Team 31 抵達 (11,17)
[Move] Team 32 抵達 (8,11)
[Move] Team 34 抵達 (11,28)
[Move] Team 44 抵達 (18,12)
[Move] Team 47 抵達 (17,10)
[Move] Team 60 抵達 (13,24)
[Extort] Team24 勒索 Team23，Team23 妥協給付
[SoloAI] Team13 → 投靠 (併入)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SubAI] Team60 引擎→迎戰 (迎戰)
[Ambition] Team4 rung 1→0 (定居 cap=2)
[Ambition] Team7 rung 3→2 (商業 cap=3)
[Ambition] Team24 rung 1→2 (定居 cap=2)
[Ambition] Team38 rung 2→1 (商業 cap=2)
[Ambition] Team48 rung 1→0 (商業 cap=2)
[DayNight] Day 43 開始
[MsgPrune] 刪除過期訊息 global=10 known=28
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[Order] Team54 buy material ×5 (oid=629)
[Horse] Outpost (12, 5) 捕野馬 +1
[Horse] Outpost (13, 5) 捕野馬 +1
[Horse] Outpost (14, 20) 捕野馬 +1
[TickPerf] day=43 avg=60581 us max=2507808 us ticks=240 teams=64 factions=8
[Order] Team2 sell material ×1 (oid=630)
[Order] Team16 sell food ×3 (oid=631)
[Order] Team18 buy food ×19 (oid=632)
[Order] Team36 buy food ×1 (oid=633)
[Order] Team44 sell food ×79 (oid=634)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team13 → 投靠 (併入)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team46 → 建設 (建設)
[Move] Team 8 抵達 (16,16)
[Move] Team 9 抵達 (3,16)
[Move] Team 11 抵達 (23,0)
[Move] Team 13 抵達 (28,3)
[Move] Team 14 抵達 (24,8)
[Move] Team 20 抵達 (12,5)
[Move] Team 32 抵達 (8,11)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 36 抵達 (20,0)
[Move] Team 39 抵達 (17,4)
[Move] Team 43 抵達 (27,4)
[Move] Team 48 抵達 (17,9)
[Move] Team 49 抵達 (10,10)
[Move] Team 50 抵達 (11,10)
[Move] Team 54 抵達 (23,19)
[Move] Team 62 抵達 (14,4)
[Market@(11, 10)] Team50  outpost owner Team37 成交
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SubAI] Team50 引擎→逃跑 (survival)
[Ambition] Team18 rung 1→0 (商業 cap=1)
[Ambition] Team19 rung 0→1 (定居 cap=2)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team13 → 投靠 (併入)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[SoloAI] Team27 → 迎戰 (迎戰)
[SoloAI] Team36 → 覓食 (覓食)
[Ambition] Team52 rung 1→0 (定居 cap=2)
[Order] Team52 buy material ×21 (oid=636)
[Order] Team53 buy food ×1 (oid=637)
[Order] Team19 sell food ×1 (oid=638)
[Order] Team27 sell food ×17 (oid=639)
[Order] Team31 sell material ×12 (oid=640)
[Order] Team35 sell material ×36 (oid=641)
[Order] Team45 buy material ×11 (oid=642)
[Order] Team47 buy material ×8 (oid=643)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team13 → 投靠 (併入)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[Site] Faction0 派工失敗: 資源不足 1.5x: material 有 33(公庫0+私33) (需 { "material": 50, "tools": 0 })
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 63(公庫0+私63) (需 { "material": 50, "tools": 0 })
[SoloAI] Team36 → 覓食 (覓食)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 4 抵達 (16,6)
[Move] Team 8 抵達 (16,16)
[Move] Team 9 抵達 (3,15)
[Move] Team 21 抵達 (28,13)
[Move] Team 27 抵達 (17,10)
[Move] Team 31 抵達 (11,17)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 36 抵達 (19,0)
[Move] Team 39 抵達 (17,4)
[Move] Team 43 抵達 (27,4)
[Move] Team 46 抵達 (10,24)
[Move] Team 49 抵達 (11,10)
[Move] Team 54 抵達 (23,19)
[Move] Team 62 抵達 (14,4)
[Move] Team 68 抵達 (7,14)
[Move] Team 70 抵達 (24,7)
[Extort] Team24 勒索 Team23，Team23 妥協給付
[Famine] Team13 餓死 anon 1 (famine=7天)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 64(公庫0+私64) (需 { "material": 50, "tools": 0 })
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SubAI] Team49 引擎→逃跑 (survival)
[SoloAI] Team70 → 掠奪 (掠奪)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team19 rung 1→2 (定居 cap=2)
[Ambition] Team48 rung 0→1 (商業 cap=2)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team13 → 投靠 (併入)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[DayNight] Day 44 開始
[MsgPrune] 刪除過期訊息 global=28 known=93
[ForageEpisode] 覓食所得 +5 糧
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[Horse] Outpost (14, 20) 捕野馬 +1
[TickPerf] day=44 avg=66095 us max=2232233 us ticks=240 teams=64 factions=8
[Order] Team3 buy food ×24 (oid=617)
[Order] Team15 buy food ×24 (oid=618)
[Order] Team43 buy food ×25 (oid=619)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[Order] Team63 sell food ×1 (oid=620)
[SoloAI] Team13 → 投靠 (併入)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[Ambition] Team61 rung 0→1 (商業 cap=2)
[Move] Team 4 抵達 (16,6)
[Move] Team 9 抵達 (3,15)
[Move] Team 11 抵達 (23,0)
[Move] Team 21 抵達 (28,13)
[Move] Team 23 抵達 (16,21)
[Move] Team 31 抵達 (11,17)
[Move] Team 32 抵達 (8,11)
[Move] Team 40 抵達 (19,7)
[Move] Team 44 抵達 (18,12)
[Move] Team 50 抵達 (11,10)
[Move] Team 60 抵達 (13,26)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[Survival] Team69 warning days_left=2.9 信使→覓食
[Ambition] Team4 rung 0→1 (定居 cap=2)
[Ambition] Team9 rung 0→1 (商業 cap=2)
[CrudeCamp] Team15 紮營 @(3,13) → civilian
[Ambition] Team21 rung 0→1 (武力 cap=4)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team36 → 覓食 (覓食)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team46 → 建設 (建設)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[Order] Team50 buy food ×1 (oid=621)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[SoloAI] Team27 → 迎戰 (迎戰)
[SoloAI] Team36 → 覓食 (覓食)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[Order] Team1 buy food ×1 (oid=622)
[Order] Team4 buy food ×10 (oid=623)
[Order] Team7 buy food ×1 (oid=624)
[Order] Team14 buy food ×12 (oid=625)
[Order] Team25 buy food ×28 (oid=626)
[Order] Team40 sell food ×817 (oid=627)
[Order] Team40 buy weapon_ranged_low ×1 (oid=628)
[Order] Team48 sell weapon_melee_low ×1 (oid=629)
[Order] Team48 sell material ×5 (oid=630)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SurvivalForage] team=Team69 pop=1 → 覓食 @(16,13)
[Order] Team70 buy food ×11 (oid=631)
[Move] Team 11 抵達 (23,0)
[Move] Team 13 抵達 (28,4)
[Move] Team 20 抵達 (12,5)
[Move] Team 23 抵達 (15,22)
[Move] Team 24 抵達 (15,22)
[Move] Team 27 抵達 (18,10)
[Move] Team 31 抵達 (11,17)
[Move] Team 32 抵達 (8,11)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (10,15)
[Move] Team 36 抵達 (18,1)
[Move] Team 39 抵達 (17,4)
[Move] Team 43 抵達 (27,4)
[Move] Team 46 抵達 (10,24)
[Move] Team 49 抵達 (11,10)
[Move] Team 50 抵達 (11,10)
[Move] Team 54 抵達 (23,19)
[Move] Team 55 抵達 (19,6)
[Move] Team 60 抵達 (12,27)
[Move] Team 69 抵達 (16,13)
[Extort] Team24 勒索 Team23，Team23 妥協給付
[Extort] Team24 勒索 Team23，Team23 妥協給付
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SubAI] Team60 引擎→迎戰 (迎戰)
[SurvivalCamp] team=Team49 → 紮營 @(12,10)
[Survival] Team49 warning days_left=2.9 idle→紮營
[Ambition] Team9 rung 1→2 (商業 cap=2)
[Ambition] Team21 rung 1→2 (武力 cap=4)
[Ambition] Team35 rung 0→1 (武力 cap=4)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[Order] Team67 buy food ×2 (oid=640)
[Outpost] 設施完工 workshop Lv1 at (9,28)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team70 → 投靠 (併入)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[Order] Team50 sell material ×7 (oid=641)
[DayNight] Day 45 開始
[MsgPrune] 刪除過期訊息 global=126 known=345
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Horse] Outpost (14, 20) 捕野馬 +1
[Move] Team 9 抵達 (3,15)
[Move] Team 11 抵達 (23,0)
[Move] Team 21 抵達 (28,12)
[Move] Team 25 抵達 (18,22)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 36 抵達 (18,1)
[Move] Team 39 抵達 (17,4)
[Move] Team 43 抵達 (27,4)
[Move] Team 49 抵達 (12,10)
[Move] Team 50 抵達 (11,10)
[Move] Team 54 抵達 (23,19)
[Move] Team 55 抵達 (19,7)
[Move] Team 62 抵達 (12,5)
[Manufacture] Team6 arrows worker_rate=0.79
[Famine] Team13 餓死 anon 1 (famine=8天)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[CrudeCamp] Team18 紮營 @(18,15) → civilian
[SurvivalCamp] team=Team49 → 紮營 @(12,10)
[Survival] Team49 warning days_left=2.5 idle→紮營
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=45 avg=61154 us max=2215068 us ticks=240 teams=64 factions=8
[Order] Team0 buy weapon_ranged_low ×1 (oid=521)
[Order] Team1 buy weapon_ranged_low ×1 (oid=522)
[Order] Team2 buy weapon_ranged_low ×2 (oid=523)
[Order] Team3 buy weapon_ranged_low ×1 (oid=524)
[Order] Team4 sell material ×30 (oid=525)
[Order] Team4 buy weapon_ranged_low ×2 (oid=526)
[Order] Team5 sell material ×37 (oid=527)
[Order] Team5 buy weapon_ranged_low ×2 (oid=528)
[Order] Team6 sell material ×32 (oid=529)
[Order] Team6 buy weapon_ranged_low ×1 (oid=530)
[Order] Team7 buy weapon_ranged_low ×1 (oid=531)
[Order] Team8 buy weapon_ranged_low ×1 (oid=532)
[Order] Team9 buy weapon_ranged_low ×1 (oid=533)
[Order] Team10 buy weapon_ranged_low ×2 (oid=534)
[Order] Team11 buy weapon_ranged_low ×1 (oid=535)
[Order] Team12 sell material ×64 (oid=536)
[Order] Team12 buy weapon_ranged_low ×2 (oid=537)
[Order] Team13 sell material ×35 (oid=538)
[Order] Team14 buy weapon_ranged_low ×2 (oid=539)
[Order] Team15 buy weapon_ranged_low ×1 (oid=540)
[Order] Team16 buy weapon_ranged_low ×1 (oid=541)
[Order] Team17 sell material ×39 (oid=542)
[Order] Team17 buy weapon_ranged_low ×2 (oid=543)
[Order] Team18 buy weapon_ranged_low ×1 (oid=544)
[Order] Team19 sell material ×42 (oid=545)
[Order] Team19 buy weapon_ranged_low ×1 (oid=546)
[Order] Team20 buy weapon_ranged_low ×1 (oid=547)
[Order] Team21 sell material ×34 (oid=548)
[Order] Team21 buy weapon_ranged_low ×1 (oid=549)
[Order] Team22 sell material ×32 (oid=550)
[Order] Team22 buy weapon_ranged_low ×2 (oid=551)
[Order] Team23 buy weapon_ranged_low ×1 (oid=552)
[Order] Team23 buy material ×6 (oid=553)
[Order] Team24 buy weapon_ranged_low ×1 (oid=554)
[Order] Team25 buy weapon_ranged_low ×2 (oid=555)
[Order] Team26 sell weapon_melee_low ×1 (oid=556)
[Order] Team26 sell material ×44 (oid=557)
[Order] Team26 buy weapon_ranged_low ×2 (oid=558)
[Order] Team27 buy weapon_ranged_low ×1 (oid=559)
[Order] Team28 buy weapon_ranged_low ×1 (oid=560)
[Order] Team28 buy food ×14 (oid=561)
[Order] Team29 sell material ×1 (oid=562)
[Order] Team29 buy weapon_ranged_low ×1 (oid=563)
[Order] Team30 buy weapon_ranged_low ×2 (oid=564)
[Order] Team31 buy weapon_ranged_low ×2 (oid=565)
[Order] Team32 buy weapon_melee_low ×2 (oid=566)
[Order] Team32 buy weapon_ranged_low ×1 (oid=567)
[Order] Team32 buy food ×2 (oid=568)
[Order] Team33 sell material ×36 (oid=569)
[Order] Team33 buy weapon_melee_low ×1 (oid=570)
[Order] Team33 buy weapon_ranged_low ×1 (oid=571)
[Order] Team34 sell material ×71 (oid=572)
[Order] Team34 buy weapon_melee_low ×2 (oid=573)
[Order] Team34 buy weapon_ranged_low ×1 (oid=574)
[Ambition] Team35 rung 1→2 (武力 cap=4)
[Order] Team35 buy weapon_melee_low ×2 (oid=575)
[Order] Team35 buy weapon_ranged_low ×1 (oid=576)
[Order] Team36 sell material ×69 (oid=577)
[Order] Team36 buy weapon_melee_low ×1 (oid=578)
[Order] Team36 buy weapon_ranged_low ×1 (oid=579)
[Order] Team37 buy weapon_melee_low ×2 (oid=580)
[Order] Team37 buy weapon_ranged_low ×1 (oid=581)
[Order] Team38 sell material ×42 (oid=582)
[Order] Team38 buy weapon_melee_low ×2 (oid=583)
[Order] Team38 buy weapon_ranged_low ×1 (oid=584)
[Order] Team39 sell material ×41 (oid=585)
[Order] Team39 buy weapon_melee_low ×2 (oid=586)
[Order] Team39 buy weapon_ranged_low ×1 (oid=587)
[Order] Team40 buy weapon_melee_low ×1 (oid=588)
[Order] Team41 sell material ×54 (oid=589)
[Order] Team41 buy weapon_melee_low ×1 (oid=590)
[Order] Team41 buy weapon_ranged_low ×1 (oid=591)
[Order] Team41 buy food ×2 (oid=592)
[Order] Team42 buy weapon_ranged_low ×1 (oid=593)
[Order] Team43 buy weapon_ranged_low ×1 (oid=594)
[Order] Team44 buy weapon_ranged_low ×1 (oid=595)
[Order] Team45 sell food ×2 (oid=596)
[Order] Team45 buy weapon_ranged_low ×1 (oid=597)
[Order] Team46 buy weapon_ranged_low ×1 (oid=598)
[Order] Team47 buy weapon_ranged_low ×1 (oid=599)
[CrudeCamp] Team49 紮營 @(12,10) → civilian
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 紮營 (紮營)
[SoloAI] Team33 → 覓食 (覓食)
[Sub] Team35 派出子隊 Team71 leader=P93 advisors=[] (pop=1 cap=13 task=信使)
[Sub] Team35 派出子隊 Team72 leader=P94 advisors=[] (pop=1 cap=7 task=信使)
[IndepStrategy] Team35 野心建國→派信使結盟 Team41 (野心=0.86)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 貿易 (買糧)
[CrudeCamp] Team31 紮營 @(11,17) → military
[Order] Team60 sell material ×7 (oid=600)
[Order] Team63 buy weapon_melee_low ×1 (oid=601)
[Order] Team63 buy weapon_ranged_low ×1 (oid=602)
[Order] Team63 buy material ×36 (oid=603)
[Order] Team71 sell material ×7 (oid=604)
[Order] Team72 sell material ×7 (oid=605)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[Order] Team68 sell material ×1 (oid=606)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 治理 (駐守)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[Order] Team49 buy material ×13 (oid=607)
[Order] Team49 buy food ×1 (oid=608)
[Move] Team 4 抵達 (17,4)
[Move] Team 8 抵達 (16,16)
[Move] Team 13 抵達 (28,4)
[Move] Team 21 抵達 (28,12)
[Move] Team 23 抵達 (15,22)
[Move] Team 31 抵達 (11,17)
[Move] Team 32 抵達 (8,11)
[Move] Team 33 抵達 (8,7)
[Move] Team 44 抵達 (18,11)
[Move] Team 53 抵達 (13,20)
[Move] Team 54 抵達 (23,19)
[Move] Team 60 抵達 (13,26)
[Move] Team 61 抵達 (10,14)
[Move] Team 67 抵達 (17,4)
[Move] Team 70 抵達 (24,8)
[Barter] Team61 14xmaterial <-> Team68 32xfood
[Market] Team61 <-> Team68 巧遇成交
[Barter] Team68 24xmaterial <-> Team61 21xfood
[Manufacture] Team6 arrows worker_rate=0.79
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team38 → 掠奪 (掠奪)
[Survival] Team50 warning days_left=2.9 逃跑→idle
[SurvivalCamp] team=Team60 → 紮營 @(13,26)
[Survival] Team60 warning days_left=2.8 idle→紮營
[Ambition] Team4 rung 1→0 (定居 cap=2)
[Ambition] Team20 rung 2→1 (武力 cap=4)
[Ambition] Team21 rung 2→3 (武力 cap=4)
[CrudeCamp] Team25 紮營 @(19,22) → civilian
[Ambition] Team48 rung 1→0 (商業 cap=2)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(11,11)
[Survival] Team50 warning days_left=2.9 貿易→覓食
[CrudeCamp] Team60 紮營 @(13,26) → military
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team27 → 迎戰 (迎戰)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[Order] Team55 buy food ×2 (oid=609)
[Survival] Team60 warning days_left=2.8 治理→貿易
[SoloAI] Team13 → 貿易 (買糧)
[Order] Team1 buy weapon_melee_low ×1 (oid=610)
[Order] Team2 buy weapon_melee_low ×2 (oid=611)
[Order] Team3 buy weapon_melee_low ×1 (oid=612)
[Order] Team4 buy weapon_melee_low ×3 (oid=613)
[Order] Team5 buy weapon_melee_low ×1 (oid=614)
[Order] Team6 buy weapon_melee_low ×1 (oid=615)
[Order] Team7 buy weapon_melee_low ×1 (oid=616)
[Order] Team8 buy weapon_melee_low ×1 (oid=617)
[Order] Team9 buy weapon_melee_low ×2 (oid=618)
[Order] Team9 buy food ×2 (oid=619)
[Order] Team11 buy weapon_melee_low ×1 (oid=620)
[Order] Team11 buy food ×28 (oid=621)
[Order] Team14 buy weapon_melee_low ×2 (oid=622)
[Order] Team15 buy weapon_melee_low ×2 (oid=623)
[Order] Team16 buy weapon_melee_low ×1 (oid=624)
[Order] Team17 buy weapon_melee_low ×1 (oid=625)
[Order] Team18 buy weapon_melee_low ×1 (oid=626)
[Order] Team19 buy weapon_melee_low ×1 (oid=627)
[Order] Team20 buy weapon_melee_low ×1 (oid=628)
[Order] Team21 buy weapon_melee_low ×1 (oid=629)
[Order] Team22 buy weapon_melee_low ×1 (oid=630)
[Order] Team23 buy weapon_melee_low ×2 (oid=631)
[Order] Team24 buy weapon_melee_low ×1 (oid=632)
[Order] Team25 sell material ×2 (oid=633)
[Order] Team25 buy weapon_melee_low ×2 (oid=634)
[Order] Team30 buy weapon_melee_low ×2 (oid=635)
